date,side,shares,price,value,lot_id,realized_pnl_before_tax,realized_pnl_after_tax,reason,event_type
2015-01-09,SELL,31,6473.705,200684.855,17,12137.385410958917,9671.675564722613,take_profit,take_profit
2015-01-09,BUY,20,6476.295,129525.9,19,0.0,0.0,buy_signal,buy
2015-01-13,BUY,15,6181.236,92718.54,20,0.0,0.0,buy_signal,buy
2015-01-14,BUY,19,6201.24,117823.56,21,0.0,0.0,buy_signal,buy
2015-01-15,BUY,24,6116.223,146789.352,22,0.0,0.0,buy_signal,buy
2015-01-16,BUY,5,6056.211,30281.055,23,0.0,0.0,buy_signal,buy
2015-01-19,BUY,20,6226.245,124524.9,24,0.0,0.0,buy_signal,buy
2015-01-20,SELL,5,6268.746,31343.73,23,1057.943767123287,843.0224908321912,take_profit,take_profit
2015-01-20,BUY,10,6271.254,62712.54,25,0.0,0.0,buy_signal,buy
2015-01-21,SELL,17,6433.713,109373.121,16,2340.182506849316,1864.7744305828774,take_profit,take_profit
2015-01-21,SELL,30,6433.713,193011.38999999998,18,4458.158219178045,3552.4833769520255,take_profit,take_profit
2015-01-21,SELL,15,6433.713,96505.69499999999,20,3744.0330821917796,2983.4327615445195,take_profit,take_profit
2015-01-21,SELL,19,6433.713,122240.54699999999,21,4371.533794520542,3483.4567041636938,take_profit,take_profit
2015-01-21,SELL,24,6433.713,154409.112,22,7573.511671232857,6034.952775221902,take_profit,take_profit
2015-01-21,SELL,20,6433.713,128674.26,24,4129.859726027398,3290.878722684932,take_profit,take_profit
2015-01-21,SELL,10,6433.713,64337.13,25,1619.6152054794486,1290.5903764862987,take_profit,take_profit
2015-01-22,BUY,1,6441.288,6441.288,26,0.0,0.0,buy_signal,buy
2015-01-23,BUY,3,6591.318,19773.954,27,0.0,0.0,buy_signal,buy
2015-01-27,BUY,1,6681.336,6681.336,28,0.0,0.0,buy_signal,buy
2015-01-28,SELL,11,6658.668000000001,73245.34800000001,15,1535.0940000000126,1223.2396539000101,take_profit,take_profit
2015-01-28,SELL,20,6658.668000000001,133173.36000000002,19,3529.9213698630347,2812.8178435753593,take_profit,take_profit
2015-01-28,SELL,1,6658.668000000001,6658.668000000001,26,215.35901369863114,171.60883006575423,take_profit,take_profit
2015-01-28,SELL,3,6658.668000000001,19976.004,27,197.470273972602,157.35418781506792,take_profit,take_profit
2015-01-29,SELL,1,6688.662,6688.662,28,6.284246575342488,5.007601883561661,take_profit,take_profit
2015-01-30,BUY,1,6786.357,6786.357,29,0.0,0.0,buy_signal,buy
2015-02-02,BUY,1,6606.321,6606.321,30,0.0,0.0,buy_signal,buy
2015-02-03,BUY,3,6696.339,20089.017,31,0.0,0.0,buy_signal,buy
2015-02-04,BUY,14,6631.326,92838.564,32,0.0,0.0,buy_signal,buy
2015-02-05,BUY,3,6656.331,19968.993000000002,33,0.0,0.0,buy_signal,buy
2015-02-06,BUY,5,6716.343,33581.715,34,0.0,0.0,buy_signal,buy
2015-02-09,BUY,2,6786.357,13572.714,35,0.0,0.0,buy_signal,buy
2015-02-10,BUY,1,6676.335,6676.335,36,0.0,0.0,buy_signal,buy
2015-02-12,BUY,1,6871.374,6871.374,37,0.0,0.0,buy_signal,buy
2015-02-13,SELL,2,6878.624,13757.248,14,146.61715068493075,116.83187652328706,take_profit,take_profit
2015-02-13,SELL,1,6878.624,6878.624,29,87.65889041095873,69.85098682397246,take_profit,take_profit
2015-02-13,SELL,1,6878.624,6878.624,30,268.21039726027385,213.72345505684922,take_profit,take_profit
2015-02-13,SELL,3,6878.624,20635.872,31,536.1006986301365,427.1918417034243,take_profit,take_profit
2015-02-13,SELL,14,6878.624,96300.736,32,3418.9123835616497,2724.3603328411004,take_profit,take_profit
2015-02-13,SELL,3,6878.624,20635.872,33,659.1498493150657,525.2435574267101,take_profit,take_profit
2015-02-13,SELL,5,6878.624,34393.119999999995,34,801.0488356164371,638.3157646609579,take_profit,take_profit
2015-02-13,SELL,2,6878.624,13757.248,35,181.4156438356161,144.56105579041068,take_profit,take_profit
2015-02-13,SELL,1,6878.624,6878.624,36,201.24532876712306,160.36234022808202,take_profit,take_profit
2015-02-19,SELL,1,7128.5740000000005,7128.5740000000005,13,244.00445205479545,194.43494761986375,take_profit,take_profit
2015-02-19,SELL,1,7128.5740000000005,7128.5740000000005,37,254.530027397261,202.82225233150743,take_profit,take_profit
2015-03-05,BUY,1,7481.496,7481.496,38,0.0,0.0,buy_signal,buy
2015-03-06,BUY,2,7601.5199999999995,15203.039999999999,39,0.0,0.0,buy_signal,buy
2015-03-09,SELL,1,7643.4710000000005,7643.4710000000005,38,160.80436986301407,128.13696212534276,take_profit,take_profit
2015-03-09,SELL,2,7643.4710000000005,15286.942000000001,39,82.71832876712514,65.91410027808367,take_profit,take_profit
2015-03-09,BUY,1,7646.5289999999995,7646.5289999999995,40,0.0,0.0,buy_signal,buy
2015-03-10,BUY,3,7646.5289999999995,22939.587,41,0.0,0.0,buy_signal,buy
2015-03-11,BUY,6,7396.479,44378.874,42,0.0,0.0,buy_signal,buy
2015-03-12,SELL,6,7563.487,45380.922,42,998.5890410958856,795.7256773972565,take_profit,take_profit
2015-03-12,BUY,4,7566.513,30266.052,43,0.0,0.0,buy_signal,buy
2015-03-13,SELL,4,7853.429,31413.716,43,1145.2889863013706,912.6235287342472,take_profit,take_profit
2015-03-13,BUY,1,7856.571,7856.571,44,0.0,0.0,buy_signal,buy
2015-03-16,SELL,1,7928.414,7928.414,40,278.95190410958924,222.2828247897262,take_profit,take_profit
2015-03-16,SELL,3,7928.414,23785.242,41,838.5978493150674,668.2366962267115,take_profit,take_profit
2015-03-18,SELL,1,8073.385,8073.385,44,214.97252054794552,171.30085299863038,take_profit,take_profit
2015-03-27,BUY,3,8141.628,24424.884,45,0.0,0.0,buy_signal,buy
2015-03-30,BUY,10,8056.611,80566.11,46,0.0,0.0,buy_signal,buy
2015-03-31,BUY,8,8296.659,66373.272,47,0.0,0.0,buy_signal,buy
2015-04-01,BUY,14,7976.595,111672.33,48,0.0,0.0,buy_signal,buy
2015-04-02,BUY,20,7906.581,158131.62,49,0.0,0.0,buy_signal,buy
2015-04-03,SELL,20,8063.387000000001,161267.74000000002,49,3123.753972602764,2489.1633530685126,take_profit,take_profit
2015-04-03,BUY,6,8066.612999999999,48399.678,50,0.0,0.0,buy_signal,buy
2015-04-06,SELL,14,8038.392,112537.488,48,839.3074794520506,668.8021650013666,take_profit,take_profit
2015-04-06,BUY,3,8041.608,24124.824,51,0.0,0.0,buy_signal,buy
2015-04-07,BUY,5,8251.65,41258.25,52,0.0,0.0,buy_signal,buy
2015-04-08,SELL,3,8413.317000000001,25239.951,45,800.1667808219205,637.6128992979474,take_profit,take_profit
2015-04-08,SELL,10,8413.317000000001,84133.17000000001,46,3523.560273972615,2807.7490043150783,take_profit,take_profit
2015-04-08,SELL,6,8413.317000000001,50479.902,50,2068.8920547945227,1648.5966338630153,take_profit,take_profit
2015-04-08,SELL,3,8413.317000000001,25239.951,51,1111.3389452054798,885.5704384869866,take_profit,take_profit
2015-04-08,BUY,1,8416.682999999999,8416.682999999999,53,0.0,0.0,buy_signal,buy
2015-04-09,SELL,8,8518.296,68146.368,47,1738.102904109594,1385.00729913973,take_profit,take_profit
2015-04-09,SELL,5,8518.296,42591.48,52,1326.786164383565,1057.2495550890437,take_profit,take_profit
2015-04-10,SELL,1,8638.272,8638.272,53,220.28143835616615,175.531264154111,take_profit,take_profit
2015-04-14,BUY,1,8486.697,8486.697,54,0.0,0.0,buy_signal,buy
2015-04-15,BUY,1,8511.702,8511.702,55,0.0,0.0,buy_signal,buy
2015-04-16,BUY,3,8521.704,25565.112,56,0.0,0.0,buy_signal,buy
2015-04-17,BUY,4,8486.697,33946.788,57,0.0,0.0,buy_signal,buy
2015-04-20,BUY,10,8251.65,82516.5,58,0.0,0.0,buy_signal,buy
2015-04-21,BUY,11,8401.68,92418.48000000001,59,0.0,0.0,buy_signal,buy
2015-04-22,SELL,10,8633.273000000001,86332.73000000001,58,3803.28095890412,3030.644432102748,take_profit,take_profit
2015-04-22,SELL,11,8633.273000000001,94966.00300000001,59,2540.303986301371,2024.2412314842475,take_profit,take_profit
2015-04-22,BUY,3,8636.726999999999,25910.180999999997,60,0.0,0.0,buy_signal,buy
2015-04-23,SELL,1,8838.232,8838.232,54,346.96141095890397,276.4762003226026,take_profit,take_profit
2015-04-23,SELL,1,8838.232,8838.232,55,322.6134520547952,257.07452926986355,take_profit,take_profit
2015-04-23,SELL,3,8838.232,26514.696,56,939.7962739726016,748.8766609150676,take_profit,take_profit
2015-04-23,SELL,4,8838.232,35352.928,57,1395.713260273972,1112.1741114493148,take_profit,take_profit
2015-04-23,BUY,1,8841.768,8841.768,61,0.0,0.0,buy_signal,buy
2015-04-24,SELL,3,8748.25,26244.75,60,330.5266438356196,263.3801561404135,take_profit,take_profit
2015-04-24,BUY,1,8751.75,8751.75,62,0.0,0.0,buy_signal,buy
2015-04-27,BUY,2,8701.74,17403.48,63,0.0,0.0,buy_signal,buy
2015-04-28,BUY,2,8701.74,17403.48,64,0.0,0.0,buy_signal,buy
2015-04-30,BUY,3,8451.69,25355.07,65,0.0,0.0,buy_signal,buy
2015-05-01,BUY,20,8226.645,164532.90000000002,66,0.0,0.0,buy_signal,buy
2015-05-07,BUY,20,8076.615,161532.3,67,0.0,0.0,buy_signal,buy
2015-05-08,BUY,23,8086.617,185992.191,68,0.0,0.0,buy_signal,buy
2015-05-11,BUY,20,8316.663,166333.26,69,0.0,0.0,buy_signal,buy
2015-05-12,SELL,20,8258.348,165166.96,67,3597.186027397264,2866.41768593151,take_profit,take_profit
2015-05-12,SELL,23,8258.348,189942.004,68,3920.8682876712273,3124.3438950308173,take_profit,take_profit
2015-05-12,BUY,11,8261.652,90878.172,70,0.0,0.0,buy_signal,buy
2015-05-13,BUY,7,8241.648,57691.53599999999,71,0.0,0.0,buy_signal,buy
2015-05-14,SELL,20,8323.335000000001,166466.7,66,1858.0465753424542,1480.5844135616346,take_profit,take_profit
2015-05-14,SELL,11,8323.335000000001,91556.68500000001,70,664.4082876712391,529.4337440308269,take_profit,take_profit
2015-05-14,SELL,7,8323.335000000001,58263.34500000001,71,567.2875753424814,452.0431044116563,take_profit,take_profit
2015-05-14,BUY,4,8326.664999999999,33306.659999999996,72,0.0,0.0,buy_signal,buy
2015-05-15,BUY,8,8356.671,66853.368,73,0.0,0.0,buy_signal,buy
2015-05-18,BUY,4,8396.679,33586.716,74,0.0,0.0,buy_signal,buy
2015-05-19,SELL,20,8583.283,171665.65999999997,69,5255.511232876677,4187.85412591778,take_profit,take_profit
2015-05-19,SELL,4,8583.283,34333.132,72,1018.7670136986317,811.8044948657547,take_profit,take_profit
2015-05-19,SELL,8,8583.283,68666.264,73,1802.5490410958837,1436.361203397255,take_profit,take_profit
2015-05-19,BUY,2,8586.717,17173.434,75,0.0,0.0,buy_signal,buy
2015-05-20,SELL,3,8748.25,26244.75,65,868.6535342465756,692.1865687643838,take_profit,take_profit
2015-05-20,SELL,4,8748.25,34993.0,74,1401.0184657534244,1116.4015644356161,take_profit,take_profit
2015-05-20,BUY,1,8751.75,8751.75,76,0.0,0.0,buy_signal,buy
2015-05-21,SELL,2,8798.24,17596.48,75,420.36950684931355,334.9714415328755,take_profit,take_profit
2015-05-25,SELL,2,8898.22,17796.44,63,372.2376986301361,296.6176101534239,take_profit,take_profit
2015-05-25,SELL,2,8898.22,17796.44,64,373.5579178082183,297.66962680547874,take_profit,take_profit
2015-05-26,SELL,1,8973.205,8973.205,62,209.74179452054787,167.13274896369856,take_profit,take_profit
2015-05-26,SELL,1,8973.205,8973.205,76,218.7420684931506,174.30461727876707,take_profit,take_profit
2015-05-27,SELL,1,8928.214,8928.214,61,73.36578082191772,58.46152244794514,take_profit,take_profit
2015-06-02,BUY,1,9141.828,9141.828,77,0.0,0.0,buy_signal,buy
2015-06-03,BUY,2,8996.798999999999,17993.597999999998,78,0.0,0.0,buy_signal,buy
2015-06-04,BUY,3,9091.818,27275.453999999998,79,0.0,0.0,buy_signal,buy
2015-06-05,BUY,5,8976.795,44883.975,80,0.0,0.0,buy_signal,buy
2015-06-08,BUY,5,9086.817,45434.08499999999,81,0.0,0.0,buy_signal,buy
2015-06-09,BUY,6,8886.777,53320.662,82,0.0,0.0,buy_signal,buy
2015-06-10,BUY,16,8711.742,139387.872,83,0.0,0.0,buy_signal,buy
2015-06-11,BUY,17,8766.753,149034.801,84,0.0,0.0,buy_signal,buy
2015-06-12,SELL,16,8958.208,143331.328,83,3921.8844931506906,3125.1536583671277,take_profit,take_profit
2015-06-12,SELL,17,8958.208,152289.53600000002,84,3243.1023424657687,2584.266101593848,take_profit,take_profit
2015-06-12,BUY,5,8961.792,44808.96,85,0.0,0.0,buy_signal,buy
2015-06-15,BUY,6,8786.757,52720.542,86,0.0,0.0,buy_signal,buy
2015-06-16,SELL,6,8868.226,53209.356,86,484.70835616438205,386.23985360958784,take_profit,take_profit
2015-06-16,BUY,7,8871.774,62102.418,87,0.0,0.0,buy_signal,buy
2015-06-17,BUY,7,8851.77,61962.39,88,0.0,0.0,buy_signal,buy
2015-06-18,BUY,8,8756.751,70054.008,89,0.0,0.0,buy_signal,buy
2015-06-19,BUY,19,8706.741,165428.079,90,0.0,0.0,buy_signal,buy
2015-06-22,BUY,12,8726.744999999999,104720.93999999999,91,0.0,0.0,buy_signal,buy
2015-06-23,SELL,8,9048.19,72385.52,89,2315.3962739726053,1845.0235209150705,take_profit,take_profit
2015-06-23,SELL,19,9048.19,171915.61000000002,90,6461.769082191798,5149.0606931445345,take_profit,take_profit
2015-06-23,SELL,12,9048.19,108578.28,91,3849.1056986301483,3067.1598759534336,take_profit,take_profit
2015-06-23,BUY,4,9051.81,36207.24,92,0.0,0.0,buy_signal,buy
2015-06-24,SELL,2,9343.131,18686.262,78,672.2178630136993,535.6568041424663,take_profit,take_profit
2015-06-24,SELL,3,9343.131,28029.392999999996,79,725.3444794520533,577.9907484513686,take_profit,take_profit
2015-06-24,SELL,5,9343.131,46715.655,80,1787.4821917808222,1424.3551845205482,take_profit,take_profit
2015-06-24,SELL,5,9343.131,46715.655,81,1240.8261643835685,988.7523290890466,take_profit,take_profit
2015-06-24,SELL,6,9343.131,56058.78599999999,82,2693.3715616438317,2146.213128895887,take_profit,take_profit
2015-06-24,SELL,5,9343.131,46715.655,85,1879.4774657534244,1497.6616185856162,take_profit,take_profit
2015-06-24,SELL,7,9343.131,65401.916999999994,87,3270.9823424657498,2606.4822795938326,take_profit,take_profit
2015-06-24,SELL,7,9343.131,65401.916999999994,88,3415.7385068493095,2721.8312291828724,take_profit,take_profit
2015-06-24,SELL,4,9343.131,37372.524,92,1162.4410410958901,926.2911435972601,take_profit,take_profit
2015-06-25,SELL,1,9263.147,9263.147,77,109.68327397260407,87.40111686506955,take_profit,take_profit
2015-06-29,BUY,1,8801.76,8801.76,93,0.0,0.0,buy_signal,buy
2015-06-30,BUY,18,8731.746,157171.42799999999,94,0.0,0.0,buy_signal,buy
2015-07-01,BUY,16,8821.764,141148.224,95,0.0,0.0,buy_signal,buy
2015-07-02,SELL,18,9043.191,162777.43800000002,94,5581.610876712367,4447.706627108249,take_profit,take_profit
2015-07-02,BUY,12,9046.809,108561.70799999998,96,0.0,0.0,buy_signal,buy
2015-07-03,SELL,1,8973.205,8973.205,93,168.73130136986273,134.4535374965751,take_profit,take_profit
2015-07-03,SELL,16,8973.205,143571.28,95,2401.085589041107,1913.305051627406,take_profit,take_profit
2015-07-03,BUY,5,8976.795,44883.975,97,0.0,0.0,buy_signal,buy
2015-07-06,BUY,5,8761.752,43808.76,98,0.0,0.0,buy_signal,buy
2015-07-07,BUY,11,8876.775,97644.525,99,0.0,0.0,buy_signal,buy
2015-07-08,BUY,4,8826.765,35307.06,100,0.0,0.0,buy_signal,buy
2015-07-09,BUY,22,8031.606,176695.332,101,0.0,0.0,buy_signal,buy
2015-07-10,SELL,22,8393.321,184653.062,101,7943.536684931517,6329.807207387679,take_profit,take_profit
2015-07-10,BUY,20,8396.679,167933.58000000002,102,0.0,0.0,buy_signal,buy
2015-07-13,BUY,20,8501.699999999999,170033.99999999997,103,0.0,0.0,buy_signal,buy
2015-07-14,SELL,20,8848.23,176964.59999999998,102,9004.899452054755,7175.554128369831,take_profit,take_profit
2015-07-14,BUY,5,8851.77,44258.850000000006,104,0.0,0.0,buy_signal,buy
2015-07-15,SELL,20,8938.212,178764.24,103,8703.38301369865,6935.29075446577,take_profit,take_profit
2015-07-15,BUY,2,8941.788,17883.576,105,0.0,0.0,buy_signal,buy
2015-07-16,SELL,5,9048.19,45240.950000000004,98,1405.651369863016,1120.0932940753444,take_profit,take_profit
2015-07-17,SELL,11,9103.179,100134.969,99,2431.729917808222,1937.7239850054818,take_profit,take_profit
2015-07-17,SELL,4,9103.179,36412.716,100,1087.0333150684958,866.2024971123309,take_profit,take_profit
2015-07-17,SELL,5,9103.179,45515.895000000004,104,1246.7310273972585,993.4576191815054,take_profit,take_profit
2015-07-22,SELL,12,9113.177,109358.124,96,690.8061369863134,550.4688702575438,take_profit,take_profit
2015-07-22,SELL,5,9113.177,45565.884999999995,97,641.3656164383524,511.0721914589011,take_profit,take_profit
2015-07-22,SELL,2,9113.177,18226.354,105,337.19104109588886,268.690681097259,take_profit,take_profit
2015-07-23,BUY,1,9141.828,9141.828,106,0.0,0.0,buy_signal,buy
2015-07-24,BUY,1,9066.813,9066.813,107,0.0,0.0,buy_signal,buy
2015-07-27,BUY,3,8886.777,26660.331,108,0.0,0.0,buy_signal,buy
2015-07-28,BUY,8,8686.737,69493.896,109,0.0,0.0,buy_signal,buy
2015-07-29,SELL,8,8828.234,70625.872,109,1126.547835616448,897.6896428109667,take_profit,take_profit
2015-07-29,BUY,12,8831.766,105981.192,110,0.0,0.0,buy_signal,buy
2015-07-30,BUY,10,8931.786,89317.86,111,0.0,0.0,buy_signal,buy
2015-07-31,SELL,12,8973.205,107678.45999999999,110,1680.891452054791,1339.4183535698603,take_profit,take_profit
2015-07-31,BUY,4,8976.795,35907.18,112,0.0,0.0,buy_signal,buy
2015-08-03,BUY,2,9001.8,18003.6,113,0.0,0.0,buy_signal,buy
2015-08-04,BUY,2,8926.785,17853.57,114,0.0,0.0,buy_signal,buy
2015-08-05,BUY,2,8961.792,17923.584,115,0.0,0.0,buy_signal,buy
2015-08-06,SELL,3,9203.159,27609.477,108,932.6727945205486,743.2003163136991,take_profit,take_profit
2015-08-06,SELL,10,9203.159,92031.59,111,2679.1365753424616,2134.8699800616405,take_profit,take_profit
2015-08-06,SELL,2,9203.159,18406.318,114,549.9786849315065,438.2505150876709,take_profit,take_profit
2015-08-06,BUY,1,9206.841,9206.841,116,0.0,0.0,buy_signal,buy
2015-08-07,SELL,4,9078.184000000001,36312.736000000004,112,391.68334246575756,312.1128714438389,take_profit,take_profit
2015-08-07,SELL,2,9078.184000000001,18156.368000000002,115,229.99243835616767,183.2694745041122,take_profit,take_profit
2015-08-07,BUY,4,9081.815999999999,36327.263999999996,117,0.0,0.0,buy_signal,buy
2015-08-10,SELL,2,9073.185,18146.37,113,135.81142465753467,108.2213337383565,take_profit,take_profit
2015-08-10,BUY,3,9076.815,27230.445,118,0.0,0.0,buy_signal,buy
2015-08-11,SELL,1,9328.134,9328.134,107,253.0264794520547,201.6241501513698,take_profit,take_profit
2015-08-11,SELL,4,9328.134,37312.536,117,979.6229041095935,780.6125111397296,take_profit,take_profit
2015-08-11,SELL,3,9328.134,27984.402000000002,118,751.8328356164405,599.0979950609607,take_profit,take_profit
2015-08-11,BUY,2,9331.866,18663.732,119,0.0,0.0,buy_signal,buy
2015-08-12,BUY,4,9096.819,36387.276,120,0.0,0.0,buy_signal,buy
2015-08-13,BUY,14,8896.779,124554.906,121,0.0,0.0,buy_signal,buy
2015-08-14,SELL,14,8973.205,125624.87,121,1060.244547945198,844.8558680301311,take_profit,take_profit
2015-08-14,BUY,7,8976.795,62837.565,122,0.0,0.0,buy_signal,buy
2015-08-17,BUY,10,9051.81,90518.09999999999,123,0.0,0.0,buy_signal,buy
2015-08-18,BUY,8,9086.817,72694.536,124,0.0,0.0,buy_signal,buy
2015-08-19,BUY,44,8946.789,393658.716,125,0.0,0.0,buy_signal,buy
2015-08-20,BUY,75,8701.74,652630.5,126,0.0,0.0,buy_signal,buy
2015-08-21,BUY,79,8261.652,652670.508,127,0.0,0.0,buy_signal,buy
2015-08-24,BUY,114,7746.549,883106.586,128,0.0,0.0,buy_signal,buy
2015-08-25,BUY,110,6901.38,759151.8,129,0.0,0.0,buy_signal,buy
2015-08-26,BUY,32,6736.347,215563.104,130,0.0,0.0,buy_signal,buy
2015-08-27,BUY,38,7431.486,282396.468,131,0.0,0.0,buy_signal,buy
2015-08-28,SELL,32,7623.475,243951.2,130,28352.685589041117,22592.837511627415,take_profit,take_profit
2015-08-28,BUY,100,7626.525,762652.5,132,0.0,0.0,buy_signal,buy
2015-08-31,SELL,110,7628.474,839132.14,129,79736.34493150681,63537.906458671205,take_profit,take_profit
2015-08-31,BUY,76,7631.526,579995.976,133,0.0,0.0,buy_signal,buy
2015-09-01,BUY,1,7411.482,7411.482,134,0.0,0.0,buy_signal,buy
2015-11-09,SELL,38,7943.411,301849.618,131,18488.55383561646,14732.604123910976,take_profit,take_profit
2015-11-09,SELL,1,7943.411,7943.411,134,508.27398630137,405.0181259842467,take_profit,take_profit
2015-11-10,SELL,114,7958.408,907258.512,128,21001.509452054772,16735.052806869844,take_profit,take_profit
2015-11-10,SELL,100,7958.408,795840.8,132,30643.598630137032,24418.351568424696,take_profit,take_profit
2015-11-10,SELL,76,7958.408,604839.008,133,22954.18421917809,18291.04169505206,take_profit,take_profit
2015-11-17,BUY,1,8111.621999999999,8111.621999999999,135,0.0,0.0,buy_signal,buy
2015-12-07,BUY,18,8166.633,146999.394,136,0.0,0.0,buy_signal,buy
2015-12-09,BUY,35,7916.583,277080.40499999997,137,0.0,0.0,buy_signal,buy
2015-12-11,BUY,3,7756.5509999999995,23269.653,138,0.0,0.0,buy_signal,buy
2015-12-15,BUY,3,7481.496,22444.488,139,0.0,0.0,buy_signal,buy
2015-12-16,BUY,16,7471.494,119543.904,140,0.0,0.0,buy_signal,buy
2015-12-18,SELL,3,7783.443,23350.329,139,900.6330000000004,717.6694060500004,take_profit,take_profit
2015-12-18,SELL,16,7783.443,124535.088,140,4972.2943561643915,3962.1727577095953,take_profit,take_profit
2016-01-07,BUY,11,6861.372,75475.092,141,0.0,0.0,buy_signal,buy
2016-01-08,BUY,22,6461.2919999999995,142148.424,142,0.0,0.0,buy_signal,buy
2016-01-12,BUY,23,6391.278,146999.394,143,0.0,0.0,buy_signal,buy
2016-01-13,BUY,23,6356.271,146194.233,144,0.0,0.0,buy_signal,buy
2016-01-14,BUY,5,6126.224999999999,30631.124999999996,145,0.0,0.0,buy_signal,buy
2016-01-15,BUY,19,6411.282,121814.35800000001,146,0.0,0.0,buy_signal,buy
2016-01-18,BUY,17,5801.16,98619.72,147,0.0,0.0,buy_signal,buy
2016-01-19,BUY,21,5936.187,124659.927,148,0.0,0.0,buy_signal,buy
2016-01-20,BUY,9,6011.202,54100.818,149,0.0,0.0,buy_signal,buy
2016-01-21,BUY,26,5646.129,146799.354,150,0.0,0.0,buy_signal,buy
2016-01-22,BUY,26,5676.135,147579.51,151,0.0,0.0,buy_signal,buy
2016-01-26,SELL,26,5798.84,150769.84,150,3935.9807945205525,3136.3862961137024,take_profit,take_profit
2016-02-01,SELL,17,6523.695,110902.815,147,12206.048205479454,9726.389512536303,take_profit,take_profit
2016-02-01,SELL,26,6523.695,169616.07,151,21964.468054794517,17502.386369463013,take_profit,take_profit
2016-02-02,SELL,21,6433.713,135107.973,148,10351.89591780822,8248.90826210548,take_profit,take_profit
2016-02-02,SELL,9,6433.713,57903.417,149,3765.5653561643853,3000.5907540595904,take_profit,take_profit
2016-04-04,BUY,23,5276.055,121349.26500000001,152,0.0,0.0,buy_signal,buy
2016-04-05,BUY,24,5261.052,126265.24799999999,153,0.0,0.0,buy_signal,buy
2016-04-06,BUY,27,5041.008,136107.216,154,0.0,0.0,buy_signal,buy
2016-04-07,BUY,27,5046.009,136242.243,155,0.0,0.0,buy_signal,buy
2016-04-08,BUY,27,4900.98,132326.46,156,0.0,0.0,buy_signal,buy
2016-04-11,SELL,27,5063.987,136727.649,156,4390.615356164397,3498.6618465596,take_profit,take_profit
2016-04-11,BUY,11,5066.013,55726.143,157,0.0,0.0,buy_signal,buy
2016-04-12,BUY,11,5041.008,55451.087999999996,158,0.0,0.0,buy_signal,buy
2016-04-13,BUY,10,5331.066,53310.659999999996,159,0.0,0.0,buy_signal,buy
2016-04-14,SELL,27,5633.8730000000005,152114.57100000003,154,15943.343547945246,12704.453306180169,take_profit,take_profit
2016-04-14,SELL,27,5633.8730000000005,152114.57100000003,155,15818.765917808258,12605.18362160551,take_profit,take_profit
2016-04-14,SELL,11,5633.8730000000005,61972.603,157,6233.207561643842,4966.931445495896,take_profit,take_profit
2016-04-14,SELL,11,5633.8730000000005,61972.603,158,6512.540808219184,5189.518143029457,take_profit,take_profit
2016-04-15,SELL,23,5698.86,131073.78,152,9641.50957534245,7682.8369051116315,take_profit,take_profit
2016-04-15,SELL,24,5698.86,136772.63999999998,153,10430.526246575335,8311.564839583556,take_profit,take_profit
2016-04-15,SELL,10,5698.86,56988.6,159,3669.290684931509,2923.874282287673,take_profit,take_profit
2016-06-03,BUY,10,5566.113,55661.130000000005,160,0.0,0.0,buy_signal,buy
2016-06-06,BUY,8,5381.076,43048.608,161,0.0,0.0,buy_signal,buy
2016-06-07,BUY,9,5581.116,50230.044,162,0.0,0.0,buy_signal,buy
2016-06-08,SELL,8,5618.876,44951.008,161,1895.5664657534262,1510.4821382356176,take_profit,take_profit
2016-06-08,BUY,8,5621.124,44968.992,163,0.0,0.0,buy_signal,buy
2016-06-10,BUY,3,5596.119,16788.357,164,0.0,0.0,buy_signal,buy
2016-06-13,BUY,9,5356.071,48204.638999999996,165,0.0,0.0,buy_signal,buy
2016-06-14,BUY,11,5146.0289999999995,56606.318999999996,166,0.0,0.0,buy_signal,buy
2016-06-15,BUY,26,5026.005,130676.13,167,0.0,0.0,buy_signal,buy
2016-06-16,BUY,23,5061.012,116403.276,168,0.0,0.0,buy_signal,buy
2016-06-17,BUY,11,4960.992,54570.912000000004,169,0.0,0.0,buy_signal,buy
2016-06-20,BUY,11,5046.009,55506.099,170,0.0,0.0,buy_signal,buy
2016-06-22,SELL,11,5198.96,57188.56,169,2604.783726027391,2075.6219120849264,take_profit,take_profit
2016-06-24,SELL,26,5353.929,139202.154,167,8455.029041095895,6737.389891397264,take_profit,take_profit
2016-06-27,BUY,12,4565.913,54790.95599999999,171,0.0,0.0,buy_signal,buy
2016-06-28,BUY,12,4515.903,54190.836,172,0.0,0.0,buy_signal,buy
2016-06-29,BUY,11,4800.96,52810.56,173,0.0,0.0,buy_signal,buy
2016-06-30,SELL,12,4949.01,59388.12,171,4584.115232876724,3652.8522233178173,take_profit,take_profit
2016-06-30,SELL,12,4949.01,59388.12,172,5188.52498630137,4134.4761353342465,take_profit,take_profit
2016-06-30,BUY,11,4950.99,54460.89,174,0.0,0.0,buy_signal,buy
2016-07-01,BUY,11,4915.983,54075.813,175,0.0,0.0,buy_signal,buy
2016-07-04,BUY,8,4820.964,38567.712,176,0.0,0.0,buy_signal,buy
2016-07-05,BUY,3,4895.979,14687.937000000002,177,0.0,0.0,buy_signal,buy
2016-07-06,BUY,8,4740.948,37927.584,178,0.0,0.0,buy_signal,buy
2016-07-07,BUY,12,4705.941,56471.292,179,0.0,0.0,buy_signal,buy
2016-07-08,BUY,12,4660.932,55931.183999999994,180,0.0,0.0,buy_signal,buy
